    1  help  
    2  help ls
    3  info ls
    4  ls
    5  clear
    6  help
    7  cls
    8  clear
    9  ls
   10  command
   11  cd
   12  dir
   13  cd
   14  mkdir
   15  clear
   16  dir
   17  cd music
   18  cd Music
   19  cd Documents
   20  cd Шаблоны
   21  ls
   22  clear
   23  ls
   24  pwd
   25  cd ~
   26  cd
   27  git status
   28  clear
   29  cd Git
   30  cd <Git>
   31  cd "Git"
   32  clear
   33  cd Desktop
   34  cd Git
   35  cd Destop
   36  md Desktop
   37  clear
   38  cd Destop
   39  cd Desktop
   40  cd ..
   41  mkdir Мійкотикмуркотикмяумяумяу
   42  cd Мійкотикмуркотикмяумяумяу
   43  cd desktop
   44  git clone <https://github.com/kirayoha/HW_10.git>
   45  git clone "https://github.com/kirayoha/HW_10.git"
   46  cd HW_10
   47  touch text_ignore.txt
   48  ls
   49  echo "text_ignore.txt" >> .gitignore
   50  git status
   51  git add
   52  "git add"
   53  "git add ."
   54  “git add .”
   55  [200~git add .
   56  git add .
   57  git commit -m "Додано файл з текстом"
   58  touch main_test.txt
   59  git add .
   60  git commit -m "Створено новий файл"
   61  [200~git branch develop
   62  git branch develop
   63  git checkout develop
   64  touch devekop_test.txt
   65  git add .
   66  git commit -m "Створено нову гілку"
   67  echo "just a small change" >> develop_test.txt
   68  git status
   69  git add .
   70  git commit -m "Змінено новий файл"
   71  git checkout main
   72  git branch
   73  git merge develop
   74  git log
   75  git add .
   76  git commit -m "Об'єднано гілки"
   77  git log
   78  history > command_list.csv
